,単位,明　　治　　31,,明　　治　　32,,明　　治　　33,,明　　治　　34,,明　　治　　35,,明　　治　　36,,明　　治　　37,,明　　治　　38,,明　　治　　39,,明　　治　　40,,明　　治　　41,,明　　治　　42,,明　　治　　43,,明　　治　　44,,大　　正　　１,,大　　正　　２,,大　　正　　３,,大　　正　　４,,大　　正　　５,,大　　正　　６,,大　　正　　７,,大　　正　　８,,大　　正　　９,,大　　正　　10,,大　　正　　11,,大　　正　　12,,大　　正　　13,
,,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金額,数　量,金　額,数　量,金　額,数　量,金額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金　額,数　量,金額
総計,,,"816,556",,"1,706,122",,"2,960,829",●●●,"2,380,416",,"2,762,246",,"1,293,470",●●●,"752,715",●●●,"859,757",●●●,"1,641,808",●●●,"668,005",●●●,"433,425",・●●,"507,537",,"161,039",,"185,744",,"352,644",●●●,"671,057",●●●,"809,831",●・●,"399,095",嚶■●,"815,801",●●●,"915,194",●●●,"1,755,775",●●●,"1,242,286",,"3,985,232",●¶●,"1,089,728",●●●,"3,185,490",,"1,688,557",●●●,"2,393,228"
塩鮭,斤,"7,033,068","387,763","42,692石","580,610","30,554,777","1,445,348","12,408,827","527,880","12,106,987","562,884",-,-,-,-,-,-,"13,290,639","667,688",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
塩鱒,斤,"419,911","23,591","21,347石","263,471",-,-,"5,562,985","211,622","7,460,520","264,682",-,-,-,-,-,-,"1,231,958","55,359",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-
筋子,斤,"93,347","4,333",-,-,-,-,"454,979","23,161","639,498","26,569",-,-,-,-,-,-,"382,298","13,169",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
精米・米及び籾,担,"6,567斤",337,14石,192,-,-,-,-,-,-,10,63,-,-,-,-,-,-,-,-,190,"1,028",89,497,33,136,-,-,78,438,"63,944","327,958","103,548","482,562",-,-,７,29,-,-,352,"5,952",114,"1,700",34,515,"5,001","45,009","34,195","239,376","8,184","65,039","1,888","26,946"
大豆,担,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,"18,290","125,012"
その他穀物及び種子,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●●,29,●●●,７,●●●,１,,１,42万,７,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"15,463s","88,462"
麦粉,斤,-,-,-,-,"188,620","9,068","384,770","17,369","40,020","1,912","557,957","30,978",-,-,"2,025,893","128,145","5,932,915","305,292","70,159","219,126","6,984","39,896",２,10,-,-,194,680,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,610","136,309","1,400","20,480","2,995","33,170","1,197","9,700","1,352","9,935",●■●,218
塩肉,斤,-,-,-,-,"120,198","5,579","69,874","4,191","131,530","9,810","43,341","2,367","9,256",379,212,17,"21,366",270,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
砂糖及び精糖,担,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,２,22,-,-,-,-,-,-,"4,063","25,236","2,570","14,703",93,552,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-
食塩,斤,-,-,104石,206,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"300,000","2,918","7,800",78,-,-,"2,531,733","16,203",-,-,"2,545,832","31,314","15,397,321","267,412","29,929,735","669,370","9,989,360","219,990","22,426,950",749.698,"12,679,800","337,623","75,186,800","1,973,949","2,337,100","60,507","3,778,300","104,503"
その他諸飲食物,,●蕃●,"2,252",血春●,"13,462",,"42,707",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●●,345,●●●,676,,191,●●●,911,●●●,"1,133",●●●,831,●●●,405,,690,●●●,529,-,-,-,-,,"2,360",,91,,"11,960",,"76,371",,"32,629"
軌條,斤,-,-,-,-,-,-,-,-,-,-,"7,657,462","282,076",一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
同付属品,斤,-,-,-,-,-,-,-,-,-,-,"526,692","26,391",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
鉄及び軟鋼並にその製品,斤,-,-,-,-,-,-,-,-,-,-,"516,868","22,478",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,一,-,-,-,-,-,一,-,-,-,-,-
諸鉄,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,161",155,"24,700","1,813",●曾●,"6,421",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
レーノレ,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,113,166","43,580",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
葉鉄,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"68,447","8,756","561,477","29,963","2,829,377","284,542",●●●,"141,540","371,647","118,786","796,961","170,229","10,824,249","828,562","114,800","7,343",-,-,"118,600","10,690","793,800","151,883"
建築用鉄材類,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,●●●,"12,539",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-
諸鉄材類,斤,"6,517,382","213,162",3r318≪,"4,313",-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,480",126,-,-,"225,862","25,350",●●●,"4,106",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
鉄道機関車及び部分品,,-,-,-,-,-,-,-,-,-,-,●●暈,"103,002",-,-,-,-,-,-,-,-,●●●,"2,315",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
鉄道貨車及び部分品,,-,一,-,-,-,-,-,-,-,-,●●●,"10,628",-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
諸機械（器械及び器具）,,-,-,-,-,,"1,002",-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●二,"110,693",,855,●Ｉ●,498,,"2,339",,942,●●●,776,,"7,697",●●●,"3,642",■●■,"20,469",,"59,487",,"79,814",ｌ●●,"115,143",（汽船含）･･･,"135,791",（汽船含）･‥,"96,338",（汽魯含）‥・,"101,135",（汽船含）･･･,"70,832",（汽舶含）・‥,"27,662"
諸金属及び金装（製）品,,-,-,-,-,二●●,"3,732",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,"7,150",●●●,"9,285",●●●,228,●●●,"7,118",●●●,"4,545",,"175,088",,6.198,,"40,650",,"124,033",●●●,"543,488",,"66,189",曾●■,"14,894",蕃●●,"24,261",●二●,"14,631"
耐火煉瓦,斤,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,"201,000","7,195",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
色油,斤,-,-,-,-,"24,108","3,484","11,610","1,685","21,098","3,064","27,621","4,044","20,076","3,056","20,175","3,269","22,447","3,481","18,848","3,163","27,265","4,283","30,054","4,565","13,504","2,106","31,306","5,369",曾●●,"3,572",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
その他染料及び塗料,,-,-,-,-,,933,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,■●●,344,●■●,989,-,-,●●●,"3,205",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
毛皮,枚,185,"1,399",151,349,760,"3,562","1,820","5,606",739,"1,920",274,"1,821",501,"3,559",-,-,500,"4,073","1,158","4,572",827,"2,097","1,683","6,301",929,"4,303","1,457","7,219","1,847","11,159","3,750","13,119",●●●,"11,377",●●●,"12,107",●●●,"15,634",,"21,828",,"36,841",,"37,528",,"46,810",,"27,003",,"53,251",●●●,"22,643",●●●,"28,340"
イソディアンラノく－,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"384,529","456,253",-,-,-,-,-,-,-,-
石油（缶入）,ｶﾞﾛﾝ,"50,000","6,305","66,510s","100,224","1,693,295","374,077","1,613,485","324,425","1,698,508","350,394","3,436,190","754,682","3,046,680","706,162","2,666,580","594,776","2,871,643","547,332","1,328,840","252,633","778,880","174,909","1,898,270","420,088",-,-,"214,510","49,934","712,640","195,596",50,14,-,-,"375,380","101,244","136,237","37,575","19,404","6,597",65,35,"69,240","45,082","442,988","333,312","112,790","85,391","454,277","257,512","449,795","269,681","∠182,380","389,311"
揮発油,ｶﾞﾛﾝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,007","11,959","24,619","32,070","22,959","30,432","57,608","60,010","66,888","73,777","55,947","54,445"
芳香性揮発油,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,"9,408","12,440",-,-,-,-,-,-,-,-
魚油・魚油及び鯨油,斤,-,-,83石,836,-,-,"189,200","7,164","901,948","37,038",-,-,-,-,-,-,-,-,-,-,-,-,"14,822",529,"31,778","1,304",-,-,-,-,-,-,-,-,-,-,"41,910","2,310",,９,"1,920",288,-,-,962,110,-,-,-,-,-,-,-,-
亜麻子油,斤,-,-,-,-,"20,677","4,863","6,804","1,536","13,608","3,500","15,667","3,237","14,969","2,522","14,495","2,457","15,097","2,697","12,698","2,429","16,908","3,466","17,690","3,387","8,704","2,113","11,907","3,855","12,284","3,754","13,884","3,139","18,274","4,015","4,190",909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ミネラルコルザ油・菜種,ｶﾞﾛﾝ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,990","1,782",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-
機械用油,斤,-,-,-,-,"169,895","9,609","7,284",226,"74,054","3,141","107,582","4,229","94,953","4,292","122,121","4,906","56,149","2,414","124,627","7,602","132,706","7,526","116,792","8,336",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
その他礦油,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,"1,537",111,40,32,16,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
パラフィンワックス,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,"63,064","10,010",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
赤燐,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,909","3,290",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ペイント,斤,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,856","2,455","1,694",463,２,１,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-
繰綿,担,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,230","61,731","6,431","98,943","2,336",86.110,一,-,-,-,934,"28,020",-,-,10,77,243,"10,101",101,"3,245"
