,明治31,明治32,明治33,明治34,明治35,明治36,明治37,明治38,明治39,明治40,明治41,明治43,明治44,大正１,大正２,大正３,大正４,大正５,大正６,大正７,大正８,大正９,大正11,大正12,大正13,大正14,昭和１,昭和２,昭和３,昭和４,昭和５,昭和６,昭和７,昭和９,昭和10,昭和11,昭和12,昭和13
合　　　計,"1,698,158","1,726,387","3,009,284","2,415,024","2,795,201","4,104,860","827,904","910,851","1,670,169","673,605","439,056","161,748","187,802","353,628","671,142","812,618","399,318","815,831","915,194","1,755,985","1,363,900","3,993,203","3,275,621","1,714,697","2,397,364","6,666,317","6,583,395","11,883,859","13,428,436","17,002,270","11,442,041","6,519,592","16,755,570","20,257,284","18,503,377","19,098,329","18,735,224","22,446,889"
支那,"1,254","1,640","6,918","6,877",-,-,"1,828","4,124","1,667","5,192","3,166","2,169","3,799","5,760","2,484","2,188","8,750","46,684","117,446","471,680","375,590","705,109","1,003,885","271,724","621,364","379,683","728,598","3,676,242","4,199,239","2,921,842","102,588","109,773","102,837","63,374","10,444","17,305","11,486","17,694"
関東州,-,-,-,-,"3,989","2,152",-,－　　　　皿,-,-,-,12,"2,994",271,230,"17,406","10,346","31,733","271,419","723,738","215,403","113,736","93,968","130,318","382,818","723,449","350,722","477,836","851,581","1,309,461","953,558","436,481","518,229","971,100","553,374","647,688","752,685","828,653"
満州,-,-,-,-,-,-,-,-,-,-,-,-,ー,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,866","1,128","7,831","5,722","142,266","212,333"
香港,"169,134","1,391",-,"107,600",30,-,-,-,-,21,15,-,36,16,45,50,77,19,-,-,44,"11,732",47,２,"9,750",■●●,●●●,●●●,●●●,●●●,"76,510","42,961","1,110",67,-,162,"1,584",-
韓国,748,16,-,16,826,-,４,70,21,"1,289",-,77,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-
露領アジア,"1,301,266","1,624,610","2,602,631","1,993,917","2,357,115","2,916,071","276,085","31,707","773,300","13,865","8,152","6,833","8,932","14,442","19,190","15,737","19,186","28,877","68,740","78,966","258,650","129,212","159,920","267,597","354,854","991,585","1,445,575","755,921","3,398,707","6,296,675","3,279,728","3,108,321","13,201,421","15,259,441","14,627,212","15,308,875","15,182,136","17,507,063"
仏領インドシナ,-,-,-,-,-,-,-,-,-,-,-,-,-,20,"324,566","480,860",-,-,-,-,"1,700",165,"121,716","65,045",21,●鵞●,●●●,●・●,●●●,●・●,-,-,-,-,-,一,-,-
英領海峡植民地,-,-,-,一,-,61,-,-,-,-,18,-,41,300,19,769,13,94,-,294,24,"452,578",-,-,89,●●●,●●●,,●●●,●●●,66,"17,689",６,-,"24,023","62,221","234,527",16
英領ボルネオ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●●,-,-,-,●●●,●●●,●●●,●●●,●■●,６,"108,719","29,300","106,090","97,611",-,-,521
蘭領インド,-,-,-,-,-,-,-,-,-,-,-,-,-,３,714,"25,257","17,615",518,130,"4,636","13,829","11,700","29,933","32,328","8,029",●●●,●●●,●・●,●●●,●●●,"109,633","6,114","142,197","12,009","18,694","6,418",６,-
英領インド,-,-,-,-,-,103,-,-,n9,"1,022",-,-,-,110,18,"1,500",２,２,３,-,18,19,"117,672",４,"1,189",●●●,●●●,●●●,●●●,●●●,"2,137",91,"51,513","1,661","1,889","184,779","1,776","426,482"
ロシア,"6,543","1,839","1,391","1,709",619,"2,533","1,504",72,153,335,134,543,635,334,423,906,381,"4,073","2,064","1,540",11,463,400,48,４,●●●,●●昴,●●●,●●●,●■■,-,-,-,-,-,-,-,-
イギリス,"215,268","11,985","17,399","36,294","59,408","454,824","16,587","118,271","13,800","41,225","18,828","84,275","19,727","48,114","30,415","22,879","49,914","130,192",506,455,"19,337","473,576","85,979","1,970","27,991","1,142,493","744,499","761,977","752,701","1,010,370","712,560","448,032","836,677","206,218","298,753","189,671","112,971","10,465"
フランス,"1,768",18,-,-,-,-,50,31,360,20,82,61,435,191,386,660,104,772,72,11,54,"1,418","4,096","4,936","9,395",●●●,●●●,●●●,●●●,,"11,270","8,242","5,105","1,695",647,640,"160,764",156
卜｀イツ,-,123,-,200,483,221,863,51,110,80,"130,754",76,"3,076","2,581","2,223","1,151",558,778,-,-,-,215,"167,320","5,194","7,023",●●●,●●●,●●●,●●・,●■●,"288,280","98,341","35,932","7,873","62,821",739,"22,055",549
ベルギー,-,-,-,-,444,294,"2,816",358,"1,175",-,484,-,"1,527","1,053","3,165",602,-,-,-,-,-,42,-,-,165,●●泰,●●●,●●●,●●●,●齒●,421,435,"27,536","165,366","296,274",７,-,３
オランダ,-,-,-,一,-,-,61,-,-,-,42,５,２,97,329,52,"1,173",３,-,-,24,22,531,138,135,●●●,●●昜,●●●,●●●,,"1,364",426,320,"515,494","1,039",416,566,-
ノルウェー,-,-,-,-,-,-,-,６,-,-,一,-,５,13,-,-,-,-,-,-,-,-,-,-,-,●●●,二●●,●●●,●●●,●●●,●●・,●●●,●・●,-,182,"12,807","27,088","17,132"
スペイソ,-,-,-,-,-,-,-,-,32,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●●,●●●,●●●,●●●,●襴●,"270,901","177,917","318,183","309,010",-,-,-,-
イタリー,-,-,-,-,-,-,-,-,-,-,-,16,-,６,-,-,-,-,-,-,-,-,-,-,-,●●●,●・●,●●●,●●●,●●●,124,117,"31,136","13,878","3,508","1,666",34,58
北アメリカ,745,"80,659","368,342","264,672","359,264","710,656","526,621","728,780","876,676","608,829","277,099",439,"54,016","279,754","108,467","10,955","205,651","485,758","255,298","202,500","353,969","1,404,761","467,546","682,917","830,522","957,789","1,770,563","1,660,683","2,627,397","3,540,243","3,975,866","1,302,112","1,038,904","922,744","550,964","446,064","626,859","831,873"
英領ｱ刈力(肄6年からｶﾅﾀﾞ),-,-,"4,391",-,-,-,-,-,-,-,-,-,52,71,25,26,12,209,"173,120",７,949,６,180,"1,806",407,●■●,●●●,●●●,●●●,●●●,"1,550","1,025","4,130","2,329","4,273","2,381","89,658","1,225,787"
エジプト,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"134,164",,●●●,●●●,争●●,●●●,●争●,●●●,●●●,■●●,●●●,●■●,●■●,,●●●,"60,534","223,053","215,660","225,945","436,204","101,024","112,183","568,355"
その他アフリカ諸国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●襴,●●●,●●●,●●●,●●●,●●●,●●●,Ｉ●●,●●●,●●●,●●●,●●●,●●●,,・●●,"3,383","41,668","548,491","711,298","1,052,697","459,135","318,643"
オーストラリア,-,３,-,320,-,182,45,-,８,-,-,10,62,５,-,650,158,52,２,25,"12,041","10,808",75,８,34,●●●,●●■,●●●,,●●●,"966,438","239,474",220,"202,186","31,127",68,"160,514","79,838"
ﾆﾕｰｼﾞｰﾗﾝF＆ｸﾘｽﾏｽ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●●●,,●●●,●●●,●●●,"560,612",-,"148,818","326,584","470,218","107,628",-,-
太平島,-,-,-,-,-,-,-,-,-,-,-,"66,845","91,250",-,"177,910","96,407","84,600","82,500",-,-,-,-,-,-,-,・●●,●●・,●●●,●●●,●●●,●●●,●●●,●●●,-,-,-,-,-
その他諸国,"1,432","4,103","8,212","3,419","13,023","17,763","1,440","27,381","2,748","1,727",282,387,"1,213",487,533,399,778,"3,567","26,394","272,133","112,257","677,641","1,022,353","250,662","143,574","2,471,318","1,543,438","4,551,200","1,598,811","1,923,679","67,895","186,886","2,802","394,601","294,991","949,351","636,931","401,268"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
