,合　　　計,,汽　　　　　　　　　　　　　　　船,,,,,,,,,,,,汽　　　　　　　　　　　　　　　船,,,,,,,,,,,,,
,,,小　　計,,日　　　本,,イギリス,,ド　イ　ツ,,フランス,,デンマーク,,ノルウェー,,ロシア→USSR,,米　　　国,,支那→中国,,オランダ,,関　東　州,,そ　の　他,
,放数,｀ッ数,艘数,｀ｯ数,放数,ﾄｯ数,艘数,ﾄｯ数,艘数,り数,艘数,り数,艘数,り数,般数,ﾄｯ数,艘数,トッ数,艘数,ﾄﾞｯ数,艘数,｀ッ数,艘数,ﾄｯ数,艘数,り数,艘数,｀ｯ数
明治10,26,"8,990",８,"3,523",-,-,８,"3,523",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,30,"10,147",10,"4,095",１,104,７,"3,504",-,-,１,10,-,-,-,-,-,-,１,477,-,-,-,-,-,-,-,-
12,15,"5,114",５,2.587,-,-,３,"1,416",-,-,-,-,-,-,-,-,-,-,２,"1,171",-,-,-,-,-,-,-,一
13,25,"9,693",11,"4,634",１,414,８,3.260,-,-,-,-,-,-,-,-,２,960,-,-,-,-,-,-,-,-,-,-
14,23,"9,932",10,"6,154",１,723,８,"4,980",-,-,-,-,-,-,-,-,１,451,-,-,-,-,-,-,-,-,-,-
15,17,"6,802",７,"3,976",-,-,４,"3,022",-,-,-,-,-,-,-,-,３,954,-,-,-,-,-,-,-,ー,-,-
16,18,"5,650",４,"1,605",-,-,２,808,１,671,-,-,-,-,-,-,１,126,-,-,-,-,-,-,-,-,-,-
17,８,"3,844",４,"1,618",-,-,２,808,-,-,-,-,-,-,-,-,２,810,-,-,-,-,-,-,-,-,-,-
18,14,"5,797",５,"2,584",-,-,１,404,２,776,-,-,-,-,-,-,２,"1,404",-,-,-,-,-,-,-,-,-,一
19,17,6.977,７,"4,892",-,-,１,"1,236",３,"1,498",-,一,-,-,-,-,２,"1,404",-,-,１,754,-,-,-,-,-,-
20,20,"16,100",14,"14,352",１,433,８,"9,554",１,555,-,-,-,-,１,"1,367",-,-,-,-,３,"2,443",-,-,-,-,-,-
21,14,"7,277",８,"6,442",１,692,１,"1,121",１,555,-,-,-,-,-,-,-,-,-,-,５,"4,074",-,-,-,-,-,-
22,16,"10,764",５,"4,392",１,591,２,"2,579",１,387,-,-,-,-,-,-,-,-,-,-,１,835,-,-,-,-,-,-
23,16,"11,912",８,"8,399",１,465,７,"7,934",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,13,"6,643",４,"3,652",-,-,２,"2,878",２,774,-,-,-,-,-,-,-,一,-,-,-,-,-,-,-,-,-,-
25，,19,"9,365",７,"5,582",１,666,４,"4,142",２,774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,57,"11,010",５,"3,516",１,198,２,"2,968",-,-,-,-,-,-,-,-,-,-,１,56,-,-,-,-,-,-,１,294
27,84,"25,351",11,"13,036",-,-,７,"9,196",４,"3,840",-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,70,"20,245",11,"10,991",１,230,６,"7,118",-,-,-,-,-,-,２,"2,697",１,276,-,-,-,-,-,-,-,-,-,-
29,84,"27,313",21,"16,862",８,"6,736",４,"6,284",１,670,-,-,-,-,３,"2,186",６,"1,656",-,-,-,-,-,-,-,-,-,-
30,74,"25,368",26,"17,624",21,"11,845",２,"3,221",３,"2,558",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,59,"28,639",35,"23,775",27,15.927,５,"6,490",-,-,-,-,-,-,２,"1,082",１,276,-,-,-,-,-,-,-,-,-,-
32,206,"81,294",105,"68,640",83,"46,038",14,"17,493",５,"4,249",-,-,-,-,１,542,２,318,-,-,-,-,-,-,-,-,-,-
33,262,"92,902",122,"72,608",106,54.958,８,"10,577",１,"1,694",-,-,-,-,-,-,２,812,-,-,-,-,-,-,-,-,５,"4,567"
34,236,"90,034",n1,"73,505",89,"43,208",12,"18,954",-,-,-,-,-,-,１,"2,419",７,"4,096",-,-,-,-,-,-,-,-,２,"4,828"
35,262,"109,252",128,"91,083",95,"50,393",12,"20,542",-,-,-,-,-,-,２,"3,268",17,"14,206",-,-,-,-,-,-,-,-,-,-
36,277,"153,978",149,"129,686",119,"76,383",20,"41,588",-,-,-,-,４,"6,483",-,-,５,"2,790",-,-,-,-,-,-,-,-,１,"2,442"
37,43,"46,216",23,"36,144",-,-,21,"34,022",-,-,-,-,-,-,２,"2,122",-,-,-,-,-,-,-,-,-,-,-,-
38,36,"48,648",23,"45,358",-,-,18,"33,324",１,"2,407",１,"3,074",-,-,２,"3,621",-,-,１,"2,932",-,-,-,-,-,-,一,-
39,160,"120,229",93,"107,984",50,"29,677",16,"30,465",12,"20,404",-,-,-,-,10,"11,263",-,-,５,"16,175",-,-,-,-,-,-,-,-
40,257,"119,605",n8,"99,245",85,"41,445",17,"31,697",４,"9,422",１,"3,144",-,-,２,"3,067",８,"7,538",１,"2,932",-,-,-,-,-,-,-,-
41,232,"126,688",119,"111,790",82,"41,818",23,"50,600",２,"3,192",１,"3,520",-,-,７,7.538,４,"5,122",-,-,-,-,-,-,-,-,-,-
42,258,"124,671",130,"104,922",93,"43,507",17,"38,752",-,-,-,-,-,-,14,"13,583",５,"6,900",一,-,-,-,-,-,-,-,１,"2,180"
43,286,"174,138",168,"158,480",100,"42,980",21,"47,424",２,"2,568",-,一,-,-,22,"32,580",18,"22,517",-,-,２,"2,918",-,-,-,-,３,"7,493"
44,288,"154,239",172,"139,307",129,"67,537",13,"32,964",-,-,-,-,-,-,15,"20,684",14,"15,534",-,-,-,-,１,"2,588",-,-,-,-
大正１,317,"182,899",180,"165,039",119,"73,543",22,"48,936",２,"5,489",-,-,-,-,15,"15,829",22,"21,242",-,-,-,-,-,-,-,-,-,-
２,286,"182,766",169,"167,222",120,"89,674",14,"34,277",１,"2,665",-,-,-,-,５,"6,125",29,"34,481",-,-,-,-,-,-,-,-,一,-
３,293,"197,812",178,"182,505",135,"111,260",７,"14,870",-,-,-,-,-,-,１,"2,788",35,"53,587",-,-,-,-,-,-,-,-,-,-
４,266,"172,065",158,"158,238",118,"96,591",７,"14,072",-,-,-,-,-,-,-,-,31,"41,482",２,"6,093",-,-,-,-,-,-,-,-
５,300,"164,628",169,"148,287",135,"109,410",１,"1,229",-,一,-,-,-,-,-,-,32,"36,693",１,955,-,-,-,一,-,-,-,-
６,340,"227,064",215,"211,227",167,"151,077",-,-,-,-,-,-,-,-,１,"3,016",47,"57,134",-,-,-,-,-,-,-,-,-,-
７,387,"207,495",257,"189,916",222,"153,437",-,-,-,一,-,-,-,-,一,-,35,"36,479",-,-,-,-,-,-,-,-,-,-
８,394,"215,545",288,"200,993",252,"157,284",-,-,-,-,-,-,-,-,-,-,35,"40,545",１,"3,164",-,-,-,-,-,-,-,-
９,441,"248,154",336,"233,983",328,"204,769",６,"22,205",-,-,-,-,-,-,１,"2,522",-,-,１,"4,487",-,-,-,-,-,-,-,-
10,360,"204,930",272,"192,872",256,"166,807",４,"13,203",-,-,一,-,-,-,-,-,10,"8,961",２,"3,901",-,-,-,-,-,-,-,-
11,481,"318,864",379,"304,237",357,"254,107",９,"31,606",-,-,-,-,-,-,２,"7,220",９,"8,792",２,"2,512",-,-,-,-,-,-,-,-
12,418,"320,706",343,"307,957",315,"240,098",６,"24,944",-,-,-,-,-,-,１,"2,873",14,"16,703",２,"9,482",-,-,-,-,-,-,５,"13,857"
13,334,"228,340",307,"223,690",272,"157,035",６,"18,318",-,-,一,-,-,-,２,"4,096",21,"26,656",３,"13,928",-,-,-,-,-,-,３,"3,657"
14,358,"273,033",3n,"265,400",276,193.007,９,"32,867",-,-,-,-,-,-,２,"6,501",22,"26,080",２,"6,945",-,-,-,-,-,-,-,-
昭和１,377,"383,277",341,"376,762",296,"269,502",15,"57,550",-,-,-,-,-,-,２,"4,798",23,"29,894",３,"11,694",２,"3,324",-,-,-,-,-,-
２,376,"418,937",352,"414,821",300,"285,584",13,"60,535",１,"4,376",１,"4,163",-,-,-,-,28,"37,873",４,"15,835",５,"6,455",-,一,-,-,-,-
３,391,"544,490",380,"542,172",3n,"380,943",21,"83,030",-,-,-,-,-,-,-,-,38,"51,315",５,"18,675",５,"8,209",-,-,-,-,-,-
４,477,"697,317",455,"694,099",350,"454,447",23,"97,503",１,"4,576",２,"2,710",-,-,５,"9,659",51,"74,313",６,"22,007",15,"21,581",-,-,-,-,２,"7,303"
５,487,"889,170",477,"888,073",355,"546,908",25,"116,195",１,"3,805",４,"14,610",-,-,10,"26,505",38,"74,051",２,"10,308",28,"60,238",１,"4,234",10,"27,154",３,"4,065"
６,349,"632,635",341,"630,835",279,"418,058",26,"124,804",２,"9,724",３,"12,531",-,-,２,"5,198",24,"51,600",１,"3,785",４,"5,135",-,-,-,-,-,-
７,284,"579,044",281,"578,335",217,"341,602",33,"158,168",１,"4,116",-,-,-,-,４,"9,256",12,"22,844",３,"11,512",２,"4,157",-,-,９,"26,680",-,-
８,201,"400,945",199,"400,261",168,"276,208",21,"99,199",-,-,-,-,-,-,１,"2,759",６,"12,860",１,"3,564",-,-,-,-,２,"5,671",-,-
９,248,"582,544",246,"581,860",182,"338,883",41,"171,333",２,"9,324",-,-,２,"8,672",５,"17,502",４,"5,213",１,"3,841",４,"9,422",２,"9,108",２,"5,325",-,-
10,264,"628,213",260,"627,177",185,"340,621",50,"214,428",１,"4,832",一,一,４,"19,759",４,"10,413",10,"20,787",-,-,３,"5,362",１,"4,058",-,-,１,"4,083"
11,257,"678,083",255,"677,399",182,"374,276",55,"251,667",-,-,-,-,-,-,３,"10,210",12,"30,267",１,"4,427",１,"2,705",-,-,１,"3,847",-,一
12,256,"692,653",255,"692,311",166,"330,123",63,"304,115",-,-,-,-,-,-,３,"13,967",16,"28,354",-,-,７,"15,752",-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
