,コ　レ　ラ,,赤　　　痢,,腸チフス,,発疹チフス,,ジフテリア,,痘　　　瘡,,ペ　ス　ト,,猩　紅　熱,,パラチフス,,流行性脳脊髄膜炎,,日本脳炎,,急性灰白髄炎,
,患　者,死　亡,患　者,死　亡,患　者,死　亡,患　者,死　亡,患　　者,死　　亡,患　者,死　亡,患　　者,死　亡,患　　者,死　亡,患　　者,死　亡,患　　者,死　亡,患　　者,死　亡,患　　者,死　　亡
明治12,-,-,-,-,７,１,３,１,３,１,●嗇●,●●●,●●●,,●●●,●●●,●●●,,●●●,●●●,●●曇,●●●,●●●,
13,-,-,-,-,６,１,-,-,１,１,●●●,●●●,●●●,●●●,,,■●■,●●●,●●●,●●■,,●●●,●●●,■●●
14,-,-,-,-,-,-,-,-,-,-,●●●,●●●,●●●,●●●,,●●●,●●●,●●●,●●●,●■●,●●凖,●●●,●●●,●●●
15,203,145,-,-,１,１,-,-,２,２,●●●,●●●,●●●,●●●,,●●●,●●●,●●●,●●●,●●●,●●●,,●●●,●●●
16,１,,-,-,５,■●●,-,-,-,-,-,-,,,,,,,,,,,,
17,・●●,●●●,●●●,●●●,●●●,●・●,●●●,●●●,●●●,●●●,●●●,●●●,●，φ,二●●,●●●,●●●,,●●●,,●●●,●●●,,●●●,●●・
18,●●●,●●●,■●●,●●●,●凖二,●●●,●●●,●●●,●●●,●●●,●●●,●慟●,●●・,●●●,●・●,,,●●●,●●●,●●●,●●●,●●●,争争●,●●●
19,"1,022",846,-,一,28,４,１,-,２,２,"1,247",315,●●●,●●●,,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●
20,１,-,-,-,16,６,-,-,５,３,192,83,,,,,,,,,,,,
21,-,-,-,-,36,４,-,-,２,２,-,-,●●●,,,,,,,,,,,
22,-,-,-,-,31,14,２,１,３,２,-,-,,●●●,●●●,●●●,●●●,●●●,●●●,ゃ●φ,,●●●,●●●,
23,２,２,-,-,30,11,-,-,３,３,-,-,●●●,●●●,●■●,●●●,,●●●,●●●,●●●,,●●●,●・●,
24,-,-,-,-,38,12,１,１,12,９,98,31,●●●,●曇●,,Ｉ●ｌ,４●●,●●●,●●●,●考●,●●●,,●●●,●●●
25,１,１,３,-,68,23,-,-,15,13,"1,007",382,●●●,●二●,,,●●●,●●●,●・●,●●●,●●●,●●●,,●・●
26,一,-,-,-,39,10,-,-,45,30,315,120,●●●,●●●,●●●,●●●,二●●,●●●,●●●,●●●,●●●,●●畊,●●●,齒●●
27,●●●,●●●,●●●,●●●,●●●,●●●,二●●,,,・・●,●●●,●●●,,●●■,●●●,●●●,●●●,●●二,●●●,●●■,,●●●,,●●●
28,●●●,●●畢,僵●●,●●二,●●●,●●●,●●●,●●●,●●●,,●●●,●●●,●●●,■●●,●●●,●●●,●●●,●●４,●●●,●●・,,●●●,,
29,一,-,16,５,43,11,-,-,43,13,９,１,,,,,,,,,,,,
30,●●●,二●二,●●●,●●●,●●●,ｌ●二,●●●,●●●,●●●,,●●●,●・・,●●●,■●●,●●・,●●●,・●●,●●●,●●●,,,●●●,●・●,●●●
31,●●●,●●●,●●●,●●●,●●ａ,亂●●,●●●,●●●,●●●,●●■,●●●,,,●●●,●●●,●●●,●●●,●●●,●●●,,●●●,●Ｓ■,●●●,●●●
32,■●■,●●●,●●●,●●●,●●●,●●●,●●●,●●●,,・●●,●●●,●●●,,,●●●,●●●,●●●,●丶●,●●●,,●■●,●●●,,●●●
33,-,-,45,12,131,42,-,-,46,12,-,-,-,-,-,-,,●●●,●●●,●●●,●●●,●●●,●●●,●●申
34,-,-,２,１,36,11,-,-,54,14,-,-,-,-,１,-,●●●,●●●,●●●,●●●,●●●,●●■,●●●,二●●
35,84,65,19,５,14,４,-,-,42,９,-,-,-,-,-,-,●●●,呷幽●,●●●,●●●,●●●,蓼二●,●●●,二●●
36,-,-,１,-,38,15,-,-,31,９,-,-,-,-,-,-,,●●●,●ａ●,●●●,●●●,Ｉ●●,,●■●
37,-,-,２,１,67,18,-,-,56,６,１,-,-,-,-,-,●嗇●,●●●,●Ｉ●,●●●,●●●,・，ｉ,●●●,●●●
38,-,-,173,38,64,13,-,-,63,16,-,-,-,-,１,-,,,●争●,●●●,畢●暮,Ｉ●●,●●●,●●●
39,-,-,299,78,60,15,-,-,64,15,-,-,-,-,５,１,●●●,●●●,●●●,●●●,●●号,●●●,●●●,
40,-,-,178,33,106,25,-,-,93,28,-,-,-,-,８,１,●●・,●●●,●●●,●●●,●●●,Ｉ●●,襴●●,●・●
41,２,１,35,７,95,27,-,-,132,37,19,５,-,-,９,１,●●●,,●●●,●●二,二●●,●●●,●●●,●●●
42,-,-,２,-,53,16,-,-,93,23,-,-,-,-,２,-,,●●●,,●●●,●●●,・φ●,●●●,●●●
43,-,-,５,-,52,11,-,-,79,22,18,５,-,-,３,-,●●●,,・●●,●●●,●夸●,●●●,●●●,Ｓ墨僵
44,-,-,16,４,56,10,-,-,63,16,-,-,-,-,１,-,●●●,●●●,・・●,,●卜●,・●●,●●●,●●●
大正１,-,-,７,１,58,９,-,-,79,17,-,-,-,-,４,-,●●●,●●●,・●●,●●●,●●●,,●嗇●,●晶●
２,-,-,４,１,38,６,46,３,78,７,-,-,-,-,９,-,●●●,●●●,●●●,●●●,●●●,●●●,●●●,●●●
３,-,-,３,-,61,10,284,30,73,23,-,-,-,一,-,-,174,32,●●●,●●●,●●●,●●●,●畢●,●●●
４,-,-,１,１,51,13,29,６,63,16,一,-,-,-,２,-,18,２,●●●,●●●,●●●,●●●,●●●,申●二
５,-,-,４,１,54,10,-,-,54,10,-,-,-,-,９,１,14,-,・●●,ｌ●●,●●●,二●●,●争●,●ｌ●
６,１,-,２,-,55,15,１,-,56,10,-,-,-,-,８,-,21,２,,●●●,●●●,●●●,●●●,
７,-,-,１,-,163,18,-,-,55,11,-,-,-,-,７,-,31,１,・●●,●●●,●●●,●●●,●●●,
８,１,-,４,-,302,73,２,１,69,18,27,７,-,-,10,１,23,１,●●●,●●●,●●●,●●●,●●●,●●●
９,-,-,１,-,313,72,１,-,75,18,-,-,-,-,３,-,17,１,,●●●,●●●,●－・,●●・,・・・
10,-,-,９,３,149,41,-,-,129,25,-,-,-,-,16,１,18,２,１,-,●●●,●●・,●●●,●●●
11,-,-,４,２,112,14,-,-,108,19,-,-,-,-,６,-,３,-,１,１,,●●●,●●●,●●●
12,-,-,４,２,81,18,-,-,154,25,55,７,-,-,10,１,１,-,-,-,,●●●,■●●,●●●
13,-,-,２,１,126,22,-,-,89,20,37,６,-,-,２,-,１,１,-,-,,●●●,,
14,-,-,１,-,131,35,-,-,134,24,-,-,-,-,23,１,６,１,-,-,●●●,■●・,●●●,●●●
昭和１,-,-,８,３,191,44,-,-,109,26,２,１,-,-,82,-,13,１,-,ー,●●●,●●●,●●●,●●●
２,-,-,21,３,210,47,-,-,215,31,２,-,-,-,23,-,15,２,-,-,●●●,●●●,●●●,●●●
３,-,-,21,２,252,37,-,-,192,23,-,-,-,-,56,６,12,-,-,-,●●●,●●●,●●●,●●●
４,-,-,７,-,156,32,-,-,229,34,-,-,-,-,59,４,４,２,１,-,,●●・,,●●●
５,-,-,１,-,27∠1,65,-,-,147,19,-,一,-,-,40,２,４,-,２,-,●●●,,●●●,●●●
６,-,-,９,１,189,50,-,-,136,14,-,-,-,-,27,１,６,１,１,１,●●●,●墨・,●●●,●●●
７,-,-,-,-,208,29,-,-,94,23,-,-,-,-,26,２,11,１,１,-,●●●,,●●●,●●●
８,-,-,-,-,189,30,-,-,168,43,ー,-,-,-,46,４,11,-,１,１,畢●●,●●●,●●●,
９,-,-,２,-,381,53,-,-,255,44,２,２,-,-,132,４,16,-,-,-,●●●,■●●,●・●,
10,-,-,２,-,274,31,一,-,97,12,-,-,-,-,56,２,12,-,-,-,●●●,●●●,●●●,
昭和ｎ,-,-,11,１,140,30,-,-,73,19,-,-,-,-,49,４,６,-,１,１,-,-,号●●,●●●
12,-,-,３,-,151,13,-,-,107,17,-,-,-,-,112,１,５,-,-,-,-,-,●●●,●●●
13,-,-,36,４,137,21,-,-,88,12,一,-,-,-,121,-,８,-,１,-,-,-,●二●,●●●
14,-,-,46,６,164,22,-,-,81,16,-,-,-,-,107,６,11,１,２,２,-,-,●●●,●●●
15,-,-,14,２,193,17,-,-,116,16,１,-,-,-,62,-,21,３,20,11,-,-,●●●,●●●
16,-,-,13,３,103,９,-,-,53,９,８,１,-,-,45,３,12,１,20,８,-,-,●●●,●●●
17,-,一,14,２,176,29,-,-,129,13,１,-,-,-,35,-,42,１,16,４,-,-,●●●,●●●
18,-,-,３,-,275,33,103,17,130,ｎ,-,-,-,-,17,-,12,１,５,１,-,-,●●●,●●●
19,-,-,269,44,434,50,153,34,253,37,-,-,-,-,17,-,18,２,12,３,-,-,●■●,●●●
20,-,-,56,12,550,68,93,16,273,23,16,１,-,-,６,-,17,一,68,29,-,-,襴■●,●●●
21,-,-,30,４,2n,33,234,36,169,17,221,33,-,-,13,４,16,-,14,１,-,-,,●●●
22,-,-,17,１,48,６,-,-,78,７,-,-,一,-,８,-,３,一,19,５,-,-,●●・,●●●
23,-,-,12,-,38,３,１,-,23,２,-,-,-,-,６,-,２,-,６,１,-,-,-,一
24,-,-,46,２,13,２,-,-,30,４,-,-,-,-,12,-,１,-,８,２,-,-,19,４
25,-,-,57,６,13,３,11,-,16,-,１,１,-,-,24,１,５,-,４,１,-,-,10,２
26,-,-,156,15,９,１,-,-,18,１,-,-,-,-,29,-,２,-,６,２,-,-,13,-
27,-,-,230,18,３,-,-,-,８,１,-,-,-,-,19,-,５,-,６,-,-,-,２,-
28,-,-,155,６,７,-,-,-,７,-,-,-,-,-,21,-,３,-,６,２,-,-,10,１
29,-,-,389,13,３,-,-,-,14,-,-,-,-,-,80,-,６,-,-,-,-,-,６,-
30,-,-,238,18,５,１,-,-,16,４,-,-,-,-,61,-,-,-,２,-,-,-,３,１
31,-,-,197,６,２,-,-,-,23,３,-,-,-,-,49,-,３,-,３,-,-,-,８,-
32,-,-,143,６,２,-,-,-,42,７,一,-,-,-,46,１,１,-,１,-,-,-,８,１
33,-,-,152,２,５,-,-,-,80,４,-,-,-,-,52,-,-,-,-,-,-,-,４,-
34,-,-,152,４,１,-,-,-,87,２,-,-,-,-,20,-,１,-,３,１,-,-,10,１
35,-,-,125,４,-,-,-,-,50,１,-,-,-,-,16,-,１,-,６,-,-,-,３,１
36,-,-,115,４,１,-,-,-,38,１,-,-,-,-,８,-,-,-,１,１,-,-,-,-
37,-,-,98,２,-,-,-,-,20,１,-,-,-,-,７,１,-,-,２,-,-,一,-,-
38,-,-,84,１,１,-,-,-,７,-,-,-,-,-,24,-,-,-,１,-,-,-,-,-
39,-,-,27,-,-,-,-,-,11,-,-,-,-,-,21,-,-,-,１,-,-,-,-,-
40,-,-,70,-,-,-,-,-,９,-,-,-,-,-,22,一一,-,-,-,-,-,-,-,-
41,-,-,51,２,３,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-,-
42,-,-,25,-,-,-,-,-,１,-,-,-,-,-,１,-,-,-,-,-,-,-,-,-
43,-,-,12,-,-,-,-,-,２,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-
44,-,-,13,-,１,-,-,-,-,一,-,-,-,-,５,-,-,-,-,-,-,-,-,-
45,一,-,22,-,２,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-,-,-,-,-
46,-,-,３,-,-,-,-,-,-,-,-,-,-,-,２,-,-,-,-,-,-,-,-,-
47,-,-,６,-,１,-,-,-,-,-,-,一,-,-,２,-,-,-,-,-,-,-,-,-
48,-,-,１,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,一,-
49,-,-,３,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-
50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,１,-,-,一,-,-,-,-,-,-
51,-,-,１,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,一,-,-,-,-,-,-,-,-,-,一,-,-,-,１,-,-,-,-,-,-,-,-,-
53,-,-,１,-,１,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
54,-,-,１,-,３,-,-,-,-,-,-,-,-,-,１,-,-,-,-,-,-,-,-,-
55,-,-,５,-,１,-,-,-,一,-,-,-,-,-,-,-,-,-,-,-,-,一,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
